id	en	ru
4	Afghanistan	Афганистан
8	Albania	Албания
10	Antarctica	Антарктика
12	Algeria	Алжир
16	American Samoa	Американское Самоа
20	Andorra	Андорра
24	Angola	Ангола
28	Antigua and Barbuda	Антигуа и Барбуда
31	Azerbaijan	Азербайджан
32	Argentina	Аргентина
36	Australia	Австралия
40	Austria	Австрия
44	Bahamas	Багамские Острова
48	Bahrain	Бахрейн
50	Bangladesh	Бангладеш
51	Armenia	Армения
52	Barbados	Барбадос
56	Belgium	Бельгия
60	Bermuda	Бермудские Острова
64	Bhutan	Бутан
68	Bolivia	Боливия
70	Bosnia and Herzegovina	Босния и Герцеговина
72	Botswana	Ботсвана
74	Bouvet Island	Остров Буве
76	Brazil	Бразилия
84	Belize	Белиз
86	British Indian Ocean Territory	Британская территория в Индийском океане
90	Solomon Islands	Соломоновы Острова
92	Virgin Islands	Виргинские Острова
96	Brunei Darussalam	Бруней
100	Bulgaria	Болгария
104	Myanmar	Мьянма
108	Burundi	Бурунди
112	Belarus	Беларусь
116	Cambodia	Камбоджа
120	Cameroon	Камерун
124	Canada	Канада
132	Cape Verde	Капе Верде
136	Cayman Islands	Острова Кайман
140	Central African Republic	Центральная Африкальная Республика
144	Sri Lanka	Шри Ланка
148	Chad	Чад
152	Chile	Чили
156	China	Китай
158	Taiwan, Province of China	Тайвань, Провинция Китая
162	Christmas Island	Остров Рождества
166	Cocos (Keeling) Islands	Кокосовые острова
170	Colombia	Колумбия
174	Comoros	Коморы
175	Mayotte	Майотта
178	Republic of the Congo	Конго
180	Democratic Republic of the Congo	Демократическая Республика Конго
184	Cook Islands	Острова Кука
188	Costa Rica	Коста Рика
191	Croatia	Хорватия
192	Cuba	Куба
196	Cyprus	Кипр
203	Czech Republic	Чехия
204	Benin	nameme
208	Denmark	Дания
212	Dominica	Доминика
214	Dominican Republic	Доминиканская Республика
218	Ecuador	Эквадор
222	El Salvador	Сальвадор
226	Equatorial Guinea	Экваториальная Гвинея
231	Ethiopia	Эфиопия
232	Eritrea	Эритрея
233	Estonia	Эстония
234	Faroe Islands	Фарерские острова
238	Falkland Islands	Фолклендские острова
239	South Georgia and the South Sandwich Islands	Южная Георгия и Южные Сандвичевы Острова
242	Fiji	Фиджи
246	Finland	Финляндия
248	Aland Islands	Аландские острова
250	France	Франция
258	French Polynesia	Полинезия
260	French Southern Territories	Французские Южные и Антарктические территории
262	Djibouti	Джибути
266	Gabon	Габон
268	Georgia	Грузия
270	Gambia	Гамбия
275	Palestinian Territory	Палестинские территории
276	Germany	Германия
288	Ghana	Гана
292	Gibraltar	Гибралтар
296	Kiribati	Кирибати
300	Greece	Греция
304	Greenland [Denmark]	Гринландия [Дания]
308	Grenada	Гренада
312	Guadeloupe	Гваделупа
316	Guam	Гуам
320	Guatemala	Гватемала
324	Guinea	Гвинея
328	Guyana	Гайана
332	Haiti	Гаити
334	Heard Island and McDonald Islands	Остров Херд и острова Макдональд
336	Vatican City	Ватикан
340	Honduras	Гондурас
344	Hong Kong	Гонконг
348	Hungary	Венгрия
352	Iceland	Исландия
356	India	Индия
360	Indonesia	Индонезия
364	Iran	Иран
368	Iraq	Ирак
372	Ireland	Ирландия
376	Israel	Израиль
380	Italy	Италия
384	Ivory Coast	Кот-д’Ивуар
388	Jamaica	Ямайка
392	Japan	Япония
398	Kazakhstan	Казахстан
400	Jordan	Иордания
404	Kenya	Кения
408	North Korea	Северная Корея
410	South Korea	Южная Корея
414	Kuwait	Кувейт
417	Kyrgyzstan	Киргизия
418	Laos	Лаос
422	Lebanon	Ливан
426	Lesotho	Лесото
428	Latvia	Латвия
430	Liberia	Либерия
434	Libya	Ливия
438	Liechtenstein	Лихтенштейн
440	Lithuania	Литва
442	Luxembourg	nameme
446	Macao	Макао
450	Madagascar	Мадагаскар
454	Malawi	Малави
458	Malaysia	Малайзия
462	Maldives	Мальдивы
466	Mali	Мали
470	Malta	Мальта
474	Martinique	Мартиника
478	Mauritania	Мавритания
480	Mauritius	Маврикий
484	Mexico	Мексика
492	Monaco	Монако
496	Mongolia	Монголия
498	Moldova	Молдова
499	Montenegro	Черногория
500	Montserrat	Монтсеррат
504	Morocco	Марокко
508	Mozambique	Мозамбик
512	Oman	Оман
516	Namibia	Намибия
520	Nauru	Науру
524	Nepal	Непал
528	Netherlands	Нидерланды
531	Curaçao	Кюрасао
533	Aruba	Аруба
534	Sint Maarten	Синт-Мартен
535	Bonaire, Sint Eustatius and Saba	Бонайре
540	New Caledonia	Новая Каледония
548	Vanuatu	Вануату
554	New Zealand	Новая Зеландия
558	Nicaragua	Никарагуа
562	Niger	Нигер
566	Nigeria	Нигерия
570	Niue	Ниуэ
574	Norfolk Island	Норфолк
578	Norway	Норвегия
580	Northern Mariana Islands	Северные Марианские острова
581	United States Minor Outlying Islands	Внешние малые острова США
583	Micronesia	Микронезия
584	Marshall Islands	Маршалловы Острова
585	Palau	Палау
586	Pakistan	Пакистан
591	Panama	Панама
598	Papua New Guinea	Папуа – Новая Гвинея
600	Paraguay	Парагвай
604	Peru	Перу
608	Philippines	Филиппины
612	Pitcairn	Острова Питкэрн
616	Poland	Польша
620	Portugal	Поргугалия
624	Guinea-Bissau	Гвинея-Биссау
626	East Timor	Восточный Тимор
630	Puerto Rico	Пуэрто-Рико
634	Qatar	Катар
638	Réunion	Реюньон
642	Romania	Румыния
643	Russian Federation	Россия
646	Rwanda	Руанда
652	Saint Barthélemy	Сен-Бартелеми
654	Saint Helena, Ascension and Tristan da Cunha	Острова Святой Елены
659	Saint Kitts and Nevis	Сент-Китс и Невис
660	Anguilla	Ангилья
662	Saint Lucia	Сент-Люсия
663	Saint Martin	Сен-Мартен
666	Saint Pierre and Miquelon	Сен-Пьер и Микелон
670	Saint Vincent and the Grenadines	Сент-Винсент и Гренадины
674	San Marino	Сан Марино
678	Sao Tome and Principe	Сан-Томе и Принсипи
682	Saudi Arabia	Саудовская Аравия
686	Senegal	Сенегал
688	Serbia	Сербия
690	Seychelles	Сейшельские Острова
694	Sierra Leone	Сьерра Леоне
702	Singapore	Сингапур
703	Slovakia	Словакия
704	Vietnam	Вьетнам
705	Slovenia	Словения
706	Somalia	Сомали
710	South Africa	ЮАР
716	Zimbabwe	Зимбабве
724	Spain	Испания
728	South Sudan	Южный Судан
729	Sudan	Судан
732	Western Sahara	Западная Сахара
740	Suriname	Суринам
744	Svalbard and Jan Mayen	Шпицберген и Ян-Майен
748	Swaziland	Эсватини
752	Sweden	Швеция
756	Switzerland	Швейцария
760	Syria	Сирия
762	Tajikistan	Таджикистан
764	Thailand	Тайланд
768	Togo	Того
772	Tokelau	Токелау
776	Tonga	Тонга
780	Trinidad and Tobago	Тринидад и Тобаго
784	United Arab Emirates	ОАЭ
788	Tunisia	Тунис
792	Turkey	Турция
795	Turkmenistan	Туркменистан
796	Turks and Caicos Islands	Теркс и Кайкос
798	Tuvalu	Тувалу
800	Uganda	Уганда
804	Ukraine	Украина
807	Macedonia	Македония
818	Egypt	Египет
826	United Kingdom	Англия
831	Guernsey	Гернси
832	Jersey	Джерси
833	Isle of Man	Остров Мэн
834	Tanzania	Танзания
840	United States of America	США
850	Virgin Islands	Виргинские Острова
854	Burkina Faso	Буркина Фасо
858	Uruguay	Уругвай
860	Uzbekistan	Убзекистан
862	Venezuela	Венесуэла
876	Wallis and Futuna	Уоллис и Футуна
882	Samoa	Самоа
887	Yemen	Йемен
894	Zambia	Забмия
900	Somalia	Сомали
901	Kosovo	Косово
904	French Guiana	Гвиана